filename,ElectronEnergy(Hart.),ThermalCorrectionGibbs(Hart.),ZeroPointViberationEnergy(Hart.),SolvationEnergy(Hart.),GibssFreeEnergy_298K(Hart.),Voltage,idx,smiles
mol_0_,-951.530721,0.301799,0.353743,-0.05988000000002103,-950.875179,3.674002890089349,0,c1ccc([B-](c2ccccc2)(c2ccccc2)c2ccccc2)cc1
mol_100_,-655.6476409,0.054686,0.090316,-0.08143170000005284,-655.5026389000001,4.533259909311232,100,Fc1ccccc1[B-](F)(F)F
mol_101_,-637.356691,0.149856,0.193869,-0.0856600999999273,-637.012966,4.817015818523069,101,CCCCCCC#C[B-](F)(F)F
mol_102_,-595.6997775,0.089103,0.125358,-0.08255459999998038,-595.4853165,3.4569423273061743,102,F[B-](F)(F)Cc1ccccc1
mol_103_,-916.5466826,0.371776,0.429894,-0.08080330000007052,-915.7450126000001,3.74435273876952,103,CC(C)O[B-](C#CC1=CCCCC1)(OC(C)C)OC(C)C
mol_104_,-635.003365,0.113744,0.151591,-0.07743700000003173,-634.73803,4.088782093071449,104,Cc1cccc(C)c1[B-](F)(F)F
mol_105_,-534.6646438,0.278242,0.324512,-0.05501670000001013,-534.0618898,2.371187802765317,105,C=CC[B-](CC=C)(CC=C)CCCC
mol_106_,-806.2459223,0.394131,0.454031,-0.0548338999999487,-805.3977603,3.1977665512757807,106,CCCC[B-](C#Cc1ccccc1)(CCCC)CCCC
mol_107_,-670.9174721,0.09128,0.129525,-0.08476710000002186,-670.6966671000001,3.9772068466630563,107,COc1cccc([B-](F)(F)F)c1
mol_108_,-520.6780264,0.100034,0.136348,-0.08194690000004812,-520.4416444,3.662682912888466,108,F[B-](F)(F)C1CCCC1
mol_109_,-669.7256266,0.069508,0.107395,-0.08017580000000635,-669.5487236,18217.644145326216,109,O=Cc1cccc([B-](F)(F)F)c1
mol_10_,-556.3899639,0.06295,0.098219,-0.08193679999999404,-556.2287949,4.4792614411563925,10,F[B-](F)(F)c1ccccc1
mol_110_,-238.7280143,0.111835,0.141795,-0.08995710000002077,-238.4743843,2.3263868160858103,110,[BH3-]N1CCCC1
mol_111_,-631.6302017,0.066136,0.10219,-0.08670060000008561,-631.4618757000001,4.037540148213017,111,Oc1cccc([B-](F)(F)F)c1
mol_112_,-670.927858,0.090205,0.129694,-0.09056610000004639,-670.7079590000001,4.377558521014921,112,OCc1ccc([B-](F)(F)F)cc1
mol_113_,-655.6453659,0.05403,0.090216,-0.07726060000004509,-655.5011198999999,4.524310052335565,113,Fc1cccc([B-](F)(F)F)c1
mol_114_,-482.5727974,0.093662,0.128271,-0.08061129999998684,-482.35086440000003,3.6151580566940873,114,CCC(C)[B-](F)(F)F
mol_115_,-443.267129,0.068393,0.100815,-0.08185839999998734,-443.097921,3.6119743131057587,115,CC(C)[B-](F)(F)F
mol_116_,-574.8320165,0.089824,0.128234,-0.07941779999998744,-574.6139585,3.783091006892812,116,N#CCCCC[B-](F)(F)F
mol_117_,-556.6105494,0.073208,0.110041,-0.0915569000000005,-556.4273003999999,3.7167004290784074,117,CC(=O)CC[B-](F)(F)F
mol_118_,-559.9658506,0.121335,0.160927,-0.08331359999999677,-559.6835885999999,4.201641721509221,118,CCCCC=C[B-](F)(F)F
mol_119_,-918.9549031,0.408831,0.47192,-0.08109530000001541,-918.0741521000001,4.297570364824159,119,CCCCCCC#C[B-](OC(C)C)(OC(C)C)OC(C)C
mol_11_,-670.9177394,0.092583,0.129792,-0.08909259999995811,-670.6953644,3.9255866621757254,11,COc1ccccc1[B-](F)(F)F
mol_120_,-615.3261513,0.143577,0.181256,-0.08596199999999499,-615.0013183,2.6411121148382866,120,F[B-](F)(F)CN1CCCCC1
mol_121_,-669.7259478,0.070262,0.107466,-0.0755947999999762,-669.5482198,18217.630436180752,121,O=Cc1ccccc1[B-](F)(F)F
mol_122_,-840.3436158,0.357476,0.416457,-0.0829003000000057,-839.5696827999999,4.300220763327484,122,CCCCC#C[B-](OC(C)C)(OC(C)C)OC(C)C
mol_123_,-611.1938116,0.308756,0.354909,-0.06053150000002461,-610.5301466,2.8089906420667563,123,CC[B-](CC)(CC)OC1=CCCCC1C
mol_124_,-656.2267825,0.420275,0.473274,-0.0444599999999582,-655.3332335000001,2.025392431989448,124,CCCC[B-](C(C)CC)(C(C)CC)C(C)CC
mol_125_,-648.6461712,0.059884,0.09706,-0.07301150000000689,-648.4892272,4.882979176036272,125,N#Cc1cccc([B-](F)(F)F)c1
mol_126_,-595.6995035,0.086834,0.124504,-0.08186799999998584,-595.4881655,4.2841006804141415,126,Cc1cccc([B-](F)(F)F)c1
mol_127_,-595.9205512,0.098504,0.137774,-0.08436429999994743,-595.6842731999999,3.8759828486270513,127,CCC(=O)CC[B-](F)(F)F
mol_128_,-651.2856485,0.112648,0.154461,-0.09401059999993322,-651.0185395,4.505493311394028,128,CN(C)C(=O)CC[B-](F)(F)F
mol_129_,-854.0262445,0.312568,0.36429,-0.0833381999999574,-853.3493864999999,2.8380361797153895,129,CC(C)O[B-](OC(C)C)(OC(C)C)c1ccccn1
mol_12_,-670.9169957,0.092972,0.12938,-0.08453289999999924,-670.6946437,3.8485128558849078,12,COc1ccc([B-](F)(F)F)cc1
mol_130_,-481.3409427,0.074761,0.107838,-0.08252170000002934,-481.1583437,3.731416399439866,130,F[B-](F)(F)C1CCC1
mol_131_,-593.50247,0.059473,0.095455,-0.08499589999996715,-593.347542,3.5573282116398217,131,Cc1ccc([B-](F)(F)F)o1
mol_132_,-667.5256147,0.041179,0.077933,-0.07601130000000467,-667.4065026999999,4.291719895835554,132,O=Cc1ccc([B-](F)(F)F)o1
mol_133_,-916.4744385,0.055437,0.092364,-0.0805280000000721,-916.3266375000001,3.9684937295973346,133,Cc1csc([B-](F)(F)F)c1
mol_134_,-648.8384746,0.072338,0.110549,-0.07900670000003629,-648.6555876000001,4.418174381514627,134,Cc1noc(C)c1[B-](F)(F)F
mol_135_,-572.4393202,0.051964,0.087207,-0.08062919999997575,-572.3001492,4.610371811681539,135,F[B-](F)(F)c1ccncc1
mol_136_,-671.7050319,0.044226,0.079465,-0.08246320000000651,-671.5813409,4.8314950489730375,136,Fc1ncccc1[B-](F)(F)F
mol_137_,-671.7024907,0.043041,0.079239,-0.07795329999999012,-671.5802107,4.78461510493614,137,Fc1ccc([B-](F)(F)F)cn1
mol_138_,-703.0309361,0.067726,0.107225,-0.08268889999999374,-702.8559851,4.967108920041767,138,COc1ncc([B-](F)(F)F)cn1
mol_139_,-687.9684314,0.088812,0.126294,-0.09194089999994048,-687.7533254,3.6821772197752076,139,F[B-](F)(F)c1ccc2[nH]ccc2c1
mol_13_,-669.7262178,0.069682,0.107434,-0.07704679999994823,-669.5491018,18217.65443670933,13,O=Cc1ccc([B-](F)(F)F)cc1
mol_140_,-520.6582375,0.096405,0.133708,-0.08346750000009706,-520.4281245000001,4.205568338602731,140,CCCC=C[B-](F)(F)F
mol_141_,-496.2220256,0.039326,0.073335,-0.0755675999999994,-496.1093646,3.9360712468263235,141,N#CCC[B-](F)(F)F
